ACCOUNTABLES RECEIVED AUTHORITY
FORMAT: 4
INSTANCE: FOUNDING
LINEAGE: NONE
VISIBILITY_POSTURE: LATENT

ATTENTION_MODE: OPEN
ATTENTION_EMPHASIS: NONE
ATTENTION_AVAILABLE: PERFORMANCE,STABILITY,VISUAL,GUIDANCE
FIRST_CONDITION: NARROW_SURFACE
SECOND_CONDITION: SEQUENTIAL_INPUT

MINIMUM_COMMITS: 3

INITIAL_IMMEDIATE_SECONDS: 8
INITIAL_CONSIDERED_SECONDS: 28
RETURNING_IMMEDIATE_SECONDS: 5
RETURNING_CONSIDERED_SECONDS: 18

SURFACE_FRAME: CONTAINED
SURFACE_TYPOGRAPHY: UNIFIED
SURFACE_PALETTE: LIGHT
SURFACE_REPRESENTATION: CONTEXTUAL
SURFACE_AUDIENCE: SHARED
SURFACE_COHERENCE: UNIFIED
SURFACE_RESPONSE: STAGED
SURFACE_DENSITY: MODERATE
SURFACE_ORDER: SPATIAL
SURFACE_GUIDANCE: LOCAL
SURFACE_DISTINCTION: IMPLICIT

LINEAGE_PALETTE: PAPER
LINEAGE_TYPOGRAPHY: SANS
LINEAGE_TITLE: DISPLAY
LINEAGE_CONTROLS: MIXED
LINEAGE_LAYOUT: OFFSET
